3478 1 1 0.0000000000000000e+00 9.2194579139720076e+02 1.2308204672693839e+03 3.3025306149559447e+02 0 0 0
3479 1 1 0.0000000000000000e+00 9.2194361028078890e+02 1.2306066086598582e+03 3.2381717142251108e+02 0 0 0
3477 1 1 0.0000000000000000e+00 9.2337281420523925e+02 1.2362779563839877e+03 3.3431239166251703e+02 0 0 0
776 1 1 0.0000000000000000e+00 9.5292144281347146e+02 1.2708931084407566e+03 2.8768762708306480e+02 0 0 0
777 1 1 0.0000000000000000e+00 9.4635682830713563e+02 1.2677783332334322e+03 2.8795019282214463e+02 0 0 0
778 1 1 0.0000000000000000e+00 9.4042450970438597e+02 1.2655000210795217e+03 2.9054027674883872e+02 0 0 0
291 1 1 0.0000000000000000e+00 1.0446535520209513e+03 1.2546342735319911e+03 3.0007380399651328e+02 0 0 0
290 1 1 0.0000000000000000e+00 1.0496069733809161e+03 1.2504159433113032e+03 3.0286992698871609e+02 0 0 0
288 1 1 0.0000000000000000e+00 1.0548973988374357e+03 1.2425894158674437e+03 3.1178755267121522e+02 0 0 0
287 1 1 0.0000000000000000e+00 1.0524555039312370e+03 1.2378508772884134e+03 3.1571191356165923e+02 0 0 0
286 1 1 0.0000000000000000e+00 1.0533508523034750e+03 1.2326732258676716e+03 3.2008847125357653e+02 0 0 0
285 1 1 0.0000000000000000e+00 1.0587318721273623e+03 1.2280034290588844e+03 3.1806130991003772e+02 0 0 0
284 1 1 0.0000000000000000e+00 1.0589718718214574e+03 1.2212355865150600e+03 3.1601599667846119e+02 0 0 0
283 1 1 0.0000000000000000e+00 1.0649150949546697e+03 1.2171239055284625e+03 3.1513128677100678e+02 0 0 0
2331 1 1 0.0000000000000000e+00 8.3635599630116906e+02 1.2738617970457992e+03 2.8419941461641611e+02 0 0 0
3480 1 1 0.0000000000000000e+00 9.1916737446895297e+02 1.2294757740146556e+03 3.1741470811733257e+02 0 0 0
292 1 1 0.0000000000000000e+00 1.0440447806077079e+03 1.2601085527197888e+03 3.0401509523438625e+02 0 0 0
289 1 1 0.0000000000000000e+00 1.0510487830648235e+03 1.2480680193873777e+03 3.0931986309702876e+02 0 0 0
2329 1 1 0.0000000000000000e+00 8.4926743508955428e+02 1.2742183201079972e+03 2.8296907511175959e+02 0 0 0
293 1 1 0.0000000000000000e+00 1.0464349518779147e+03 1.2664965870241397e+03 3.0605445664536916e+02 0 0 0
294 1 1 0.0000000000000000e+00 1.0435659849658787e+03 1.2726729409836207e+03 3.0542416931436026e+02 0 0 0
298 1 1 0.0000000000000000e+00 1.0373767667680743e+03 1.2903124837722869e+03 3.1109857533673664e+02 0 0 0
297 1 1 0.0000000000000000e+00 1.0340938734649553e+03 1.2855514512313855e+03 3.0859048421597993e+02 0 0 0
299 1 1 0.0000000000000000e+00 1.0421007721260214e+03 1.2941354364247045e+03 3.1462675590974760e+02 0 0 0
300 1 1 0.0000000000000000e+00 1.0415548808980059e+03 1.3012707802444459e+03 3.1513600820664209e+02 0 0 0
303 1 1 0.0000000000000000e+00 1.0534115703247601e+03 1.3122022582075658e+03 3.0944001559698052e+02 0 0 0
304 1 1 0.0000000000000000e+00 1.0575496252229259e+03 1.3166129160655662e+03 3.0642759187212033e+02 0 0 0
3453 1 1 0.0000000000000000e+00 9.5051416616891333e+02 1.3070408623178744e+03 2.8503154014475695e+02 0 0 0
3452 1 1 0.0000000000000000e+00 9.4799397470588372e+02 1.3126654713213709e+03 2.8807812174960122e+02 0 0 0
472 1 1 0.0000000000000000e+00 1.0792256631264254e+03 1.2999391399964118e+03 3.0801096770762587e+02 0 0 0
471 1 1 0.0000000000000000e+00 1.0794503845583645e+03 1.2931915890814328e+03 3.0549717698433113e+02 0 0 0
3447 1 1 0.0000000000000000e+00 9.4430560121142776e+02 1.3332176650742686e+03 2.8890190757962876e+02 0 0 0
312 1 1 0.0000000000000000e+00 1.0559609502902265e+03 1.3377985268579123e+03 2.7070221592538445e+02 0 0 0
453 1 1 0.0000000000000000e+00 1.1315016144513979e+03 1.3463598156990802e+03 3.0054464663555621e+02 0 0 0
454 1 1 0.0000000000000000e+00 1.1327647895212440e+03 1.3406660102352168e+03 3.0331816650489219e+02 0 0 0
452 1 1 0.0000000000000000e+00 1.1297308562840728e+03 1.3481138814118308e+03 2.9424388841127563e+02 0 0 0
315 1 1 0.0000000000000000e+00 1.0636133548703738e+03 1.3483733448304674e+03 2.6563470387285679e+02 0 0 0
313 1 1 0.0000000000000000e+00 1.0544877479234472e+03 1.3445386984121392e+03 2.7104377700443905e+02 0 0 0
458 1 1 0.0000000000000000e+00 1.1325395689932459e+03 1.3198782491704851e+03 2.9854692944670165e+02 0 0 0
457 1 1 0.0000000000000000e+00 1.1356412147773235e+03 1.3254586057756735e+03 2.9637416190494696e+02 0 0 0
456 1 1 0.0000000000000000e+00 1.1390487330346991e+03 1.3302328025836816e+03 3.0026191269441489e+02 0 0 0
450 1 1 0.0000000000000000e+00 1.1342360748282476e+03 1.3431654271475213e+03 2.8366756051008070e+02 0 0 0
451 1 1 0.0000000000000000e+00 1.1318993667132263e+03 1.3481674255997723e+03 2.8756916472631946e+02 0 0 0
449 1 1 0.0000000000000000e+00 1.1345733461490520e+03 1.3364375176359533e+03 2.8218952094399737e+02 0 0 0
439 1 1 0.0000000000000000e+00 1.1633967419119417e+03 1.3581314642758512e+03 2.6837931055851050e+02 0 0 0
438 1 1 0.0000000000000000e+00 1.1697341088964142e+03 1.3603846861881248e+03 2.7042486395983371e+02 0 0 0
440 1 1 0.0000000000000000e+00 1.1586205316612022e+03 1.3553883341110359e+03 2.7256760175883034e+02 0 0 0
437 1 1 0.0000000000000000e+00 1.1694642032914232e+03 1.3631939522388391e+03 2.7662299769535082e+02 0 0 0
436 1 1 0.0000000000000000e+00 1.1678161142555248e+03 1.3670106672196275e+03 2.8160098812240130e+02 0 0 0
426 1 1 0.0000000000000000e+00 1.1904277032204666e+03 1.3362720039382912e+03 2.7014933185886082e+02 0 0 0
427 1 1 0.0000000000000000e+00 1.1863604685907276e+03 1.3407430314506548e+03 2.7278467212020735e+02 0 0 0
5743 1 1 0.0000000000000000e+00 9.9910505205530922e+02 1.0834503755114233e+03 2.5997559942912795e+02 0 0 0
5744 1 1 0.0000000000000000e+00 1.0037501397049326e+03 1.0824341553963195e+03 2.6505591579057352e+02 0 0 0
5982 1 1 0.0000000000000000e+00 9.2206957242781107e+02 1.0463215517008816e+03 2.9629305981758625e+02 0 0 0
5983 1 1 0.0000000000000000e+00 9.2207545476682458e+02 1.0463683519587526e+03 3.0326404347499727e+02 0 0 0
5984 1 1 0.0000000000000000e+00 9.1848219751964223e+02 1.0434426186279272e+03 3.0858960412400137e+02 0 0 0
5985 1 1 0.0000000000000000e+00 9.1825077509044706e+02 1.0472838232781842e+03 3.1384125928270061e+02 0 0 0
5749 1 1 0.0000000000000000e+00 1.0203437051195458e+03 1.0606755202439888e+03 2.6168165440621800e+02 0 0 0
5750 1 1 0.0000000000000000e+00 1.0262270434831371e+03 1.0581752674581953e+03 2.6340509892065722e+02 0 0 0
5751 1 1 0.0000000000000000e+00 1.0317630183625126e+03 1.0598451306558361e+03 2.6676319776431217e+02 0 0 0
5752 1 1 0.0000000000000000e+00 1.0351885564290287e+03 1.0620360278736746e+03 2.7171772395769000e+02 0 0 0
5753 1 1 0.0000000000000000e+00 1.0344518030755817e+03 1.0612819891849799e+03 2.7822120671008173e+02 0 0 0
5686 1 1 0.0000000000000000e+00 8.9227966369588808e+02 1.0899488697465215e+03 3.1966993253346607e+02 0 0 0
5688 1 1 0.0000000000000000e+00 8.9112104283006522e+02 1.0784986155368119e+03 3.1663387480831028e+02 0 0 0
5687 1 1 0.0000000000000000e+00 8.8958985673664972e+02 1.0848832988997344e+03 3.1559927726164688e+02 0 0 0
5755 1 1 0.0000000000000000e+00 1.0259975657997463e+03 1.0652764145367912e+03 2.8576052604274696e+02 0 0 0
5754 1 1 0.0000000000000000e+00 1.0320201425105956e+03 1.0621457332922514e+03 2.8490818370456691e+02 0 0 0
5756 1 1 0.0000000000000000e+00 1.0199814876680762e+03 1.0686486584429788e+03 2.8671965413560730e+02 0 0 0
7039 1 1 0.0000000000000000e+00 1.0812815062151933e+03 1.1274733214239959e+03 3.2055561815675242e+02 0 0 0
7041 1 1 0.0000000000000000e+00 1.0790710819932681e+03 1.1338123005541020e+03 3.1046391534996536e+02 0 0 0
7040 1 1 0.0000000000000000e+00 1.0787593913084913e+03 1.1285236430839998e+03 3.1388888751824970e+02 0 0 0
7043 1 1 0.0000000000000000e+00 1.0866561684703606e+03 1.1401033873786675e+03 3.0488202691358475e+02 0 0 0
7042 1 1 0.0000000000000000e+00 1.0822488437929351e+03 1.1392092719282386e+03 3.1035111285197979e+02 0 0 0
5790 1 1 0.0000000000000000e+00 1.0365898278315642e+03 1.1392726472602239e+03 3.0701121255818600e+02 0 0 0
7044 1 1 0.0000000000000000e+00 1.0871910129321884e+03 1.1445016072011747e+03 3.0072659500956627e+02 0 0 0
3511 1 1 0.0000000000000000e+00 9.0061607840133149e+02 1.1656896745724730e+03 3.2055187198591653e+02 0 0 0
5791 1 1 0.0000000000000000e+00 1.0323849722192547e+03 1.1446128753406560e+03 3.0389292439960712e+02 0 0 0
5792 1 1 0.0000000000000000e+00 1.0304501605676096e+03 1.1513232934938289e+03 3.0495657522083042e+02 0 0 0
5793 1 1 0.0000000000000000e+00 1.0329115681818469e+03 1.1575855492822209e+03 3.0209470547383080e+02 0 0 0
8392 1 1 0.0000000000000000e+00 1.1806462592229855e+03 1.1583275398962037e+03 2.8428020711659627e+02 0 0 0
8393 1 1 0.0000000000000000e+00 1.1813314342453587e+03 1.1610498222782037e+03 2.9113805274482934e+02 0 0 0
3508 1 1 0.0000000000000000e+00 8.9733347677899371e+02 1.1603421467188032e+03 3.0347079296869049e+02 0 0 0
3509 1 1 0.0000000000000000e+00 8.9815705469727106e+02 1.1621544399063075e+03 3.0892435412621120e+02 0 0 0
8236 1 1 0.0000000000000000e+00 7.2838165332988126e+02 1.1712620073555954e+03 3.0607759206669812e+02 0 0 0
8234 1 1 0.0000000000000000e+00 7.3613010406913122e+02 1.1785047433434152e+03 2.9689011174101688e+02 0 0 0
8235 1 1 0.0000000000000000e+00 7.3168076206455396e+02 1.1754806633725000e+03 3.0163509482448222e+02 0 0 0
2422 1 1 0.0000000000000000e+00 9.3375417771645323e+02 1.1730728288739265e+03 2.8297013704462427e+02 0 0 0
2421 1 1 0.0000000000000000e+00 9.2853083092781446e+02 1.1711521076531060e+03 2.8635473290863246e+02 0 0 0
898 1 1 0.0000000000000000e+00 9.6804684786743553e+02 1.1730247862644387e+03 2.8090896224147531e+02 0 0 0
899 1 1 0.0000000000000000e+00 9.7402866298629999e+02 1.1717515832601246e+03 2.8438899799173231e+02 0 0 0
2420 1 1 0.0000000000000000e+00 9.2569794335046572e+02 1.1747914542317581e+03 2.9049144365502548e+02 0 0 0
2419 1 1 0.0000000000000000e+00 9.2556780064587815e+02 1.1805982579986601e+03 2.9460088286209708e+02 0 0 0
1339 1 1 0.0000000000000000e+00 1.0159207825836133e+03 1.1975034899605048e+03 2.7948495674649075e+02 0 0 0
1338 1 1 0.0000000000000000e+00 1.0098276099885437e+03 1.1944875139867931e+03 2.7942125802205231e+02 0 0 0
7162 1 1 0.0000000000000000e+00 7.9050062657147544e+02 1.2251899665019732e+03 2.9698483905809474e+02 0 0 0
3487 1 1 0.0000000000000000e+00 9.0207405457381901e+02 1.2014512383207980e+03 2.9712756709499610e+02 0 0 0
3486 1 1 0.0000000000000000e+00 9.0489927530448938e+02 1.2065417386441404e+03 3.0000709794878424e+02 0 0 0
2417 1 1 0.0000000000000000e+00 9.3024111131228767e+02 1.1914388848375602e+03 2.9657167846174934e+02 0 0 0
2418 1 1 0.0000000000000000e+00 9.3018948813134330e+02 1.1844766165635149e+03 2.9689120578428975e+02 0 0 0
1316 1 1 0.0000000000000000e+00 9.7514323016933326e+02 1.2073305774346361e+03 2.8999364406370540e+02 0 0 0
1315 1 1 0.0000000000000000e+00 9.7924645458575276e+02 1.2026669859681494e+03 2.9238903736363898e+02 0 0 0
7161 1 1 0.0000000000000000e+00 7.8814760661124342e+02 1.2299614722461140e+03 3.0070153463263625e+02 0 0 0
7160 1 1 0.0000000000000000e+00 7.9002667813192795e+02 1.2343733859062286e+03 3.0575063795682485e+02 0 0 0
3484 1 1 0.0000000000000000e+00 9.1763595582760718e+02 1.2118307964897235e+03 2.9684078979187439e+02 0 0 0
3485 1 1 0.0000000000000000e+00 9.1020225900509968e+02 1.2091402076526076e+03 2.9649061119726832e+02 0 0 0
3475 1 1 0.0000000000000000e+00 9.2575365843766633e+02 1.2458872344360507e+03 3.4206876088387673e+02 0 0 0
774 1 1 0.0000000000000000e+00 9.6338222931748771e+02 1.2736652650018673e+03 2.9137233482123241e+02 0 0 0
1314 1 1 0.0000000000000000e+00 9.8143683316783734e+02 1.2004216153103894e+03 2.9775855339659847e+02 0 0 0
1313 1 1 0.0000000000000000e+00 9.8215192622011307e+02 1.2018688457003780e+03 3.0425653264324490e+02 0 0 0
281 1 1 0.0000000000000000e+00 1.0771270360410142e+03 1.2149789690999744e+03 3.1586553412971273e+02 0 0 0
282 1 1 0.0000000000000000e+00 1.0709667802891463e+03 1.2142543945959401e+03 3.1297825213667841e+02 0 0 0
2334 1 1 0.0000000000000000e+00 8.3533291757352856e+02 1.2734904062436128e+03 3.0155974887886515e+02 0 0 0
2333 1 1 0.0000000000000000e+00 8.3399395092772784e+02 1.2694982771203470e+03 2.9617034486609737e+02 0 0 0
2332 1 1 0.0000000000000000e+00 8.3319812892298000e+02 1.2707447402949153e+03 2.8958079718306521e+02 0 0 0
772 1 1 0.0000000000000000e+00 9.7265451012851486e+02 1.2739561789488725e+03 2.9815453926009457e+02 0 0 0
773 1 1 0.0000000000000000e+00 9.6895745718269313e+02 1.2743504890398438e+03 2.9249386350155106e+02 0 0 0
771 1 1 0.0000000000000000e+00 9.7110861798509870e+02 1.2690161997296673e+03 3.0260656615677482e+02 0 0 0
2330 1 1 0.0000000000000000e+00 8.4280411466177611e+02 1.2713062529837794e+03 2.8236355767088662e+02 0 0 0
770 1 1 0.0000000000000000e+00 9.7395708647563299e+02 1.2653047517639459e+03 3.0754097464724862e+02 0 0 0
2367 1 1 0.0000000000000000e+00 8.1972768608539400e+02 1.2872508022524478e+03 3.1436521728656220e+02 0 0 0
2366 1 1 0.0000000000000000e+00 8.2137957603377492e+02 1.2853884683373255e+03 3.0839436626013952e+02 0 0 0
2364 1 1 0.0000000000000000e+00 8.2509737759686482e+02 1.2920127698823478e+03 2.9872476548400152e+02 0 0 0
2365 1 1 0.0000000000000000e+00 8.2282828738663545e+02 1.2865821282166269e+03 3.0145808735149762e+02 0 0 0
769 1 1 0.0000000000000000e+00 9.7909740794780237e+02 1.2611510013633090e+03 3.0973992794623064e+02 0 0 0
2328 1 1 0.0000000000000000e+00 8.5474215730125070e+02 1.2790617262198105e+03 2.8157169643115634e+02 0 0 0
2327 1 1 0.0000000000000000e+00 8.5557397637802194e+02 1.2835391092966993e+03 2.8618347639092173e+02 0 0 0
1365 1 1 0.0000000000000000e+00 1.0226988728617099e+03 1.2907829765667232e+03 3.1679144322657646e+02 0 0 0
1363 1 1 0.0000000000000000e+00 1.0296888931031738e+03 1.2820524623802896e+03 3.2113577833511528e+02 0 0 0
1364 1 1 0.0000000000000000e+00 1.0297031745910026e+03 1.2880234518322907e+03 3.1869685847993406e+02 0 0 0
296 1 1 0.0000000000000000e+00 1.0347777982670088e+03 1.2788090984085313e+03 3.1151060595490571e+02 0 0 0
295 1 1 0.0000000000000000e+00 1.0391446021272311e+03 1.2730445390512891e+03 3.1046571877377312e+02 0 0 0
301 1 1 0.0000000000000000e+00 1.0435097481141804e+03 1.3045399512007411e+03 3.0904949479880207e+02 0 0 0
302 1 1 0.0000000000000000e+00 1.0480537142330663e+03 1.3094790727376105e+03 3.0532424230537356e+02 0 0 0
474 1 1 0.0000000000000000e+00 1.0706548431253489e+03 1.2966395974670427e+03 3.1497196474611627e+02 0 0 0
3454 1 1 0.0000000000000000e+00 9.5267789563527003e+02 1.3003703299455749e+03 2.8452071892119403e+02 0 0 0
473 1 1 0.0000000000000000e+00 1.0727358204458330e+03 1.3011761830660341e+03 3.1021282761806998e+02 0 0 0
3444 1 1 0.0000000000000000e+00 9.3360165510928709e+02 1.3270325289285734e+03 2.9979685803692155e+02 0 0 0
3443 1 1 0.0000000000000000e+00 9.2910345658271251e+02 1.3249299222582463e+03 3.0415706842659608e+02 0 0 0
3445 1 1 0.0000000000000000e+00 9.3740301683032123e+02 1.3322540009822185e+03 2.9745435093847038e+02 0 0 0
3446 1 1 0.0000000000000000e+00 9.4399694682982010e+02 1.3332513688175434e+03 2.9655622531086664e+02 0 0 0
470 1 1 0.0000000000000000e+00 1.0805354004166979e+03 1.2864144001901936e+03 3.0303928306041178e+02 0 0 0
469 1 1 0.0000000000000000e+00 1.0863059814457133e+03 1.2831070285871356e+03 3.0175967628415390e+02 0 0 0
468 1 1 0.0000000000000000e+00 1.0923961555424175e+03 1.2860992636990932e+03 3.0135168115046480e+02 0 0 0
459 1 1 0.0000000000000000e+00 1.1341944885290773e+03 1.3130227429982908e+03 2.9863003156545693e+02 0 0 0
455 1 1 0.0000000000000000e+00 1.1379188009809038e+03 1.3362429872676425e+03 3.0303363146214667e+02 0 0 0
460 1 1 0.0000000000000000e+00 1.1326142020850973e+03 1.3092825224431422e+03 3.0443071810220800e+02 0 0 0
428 1 1 0.0000000000000000e+00 1.1873219962137791e+03 1.3435305354100437e+03 2.7855556751327788e+02 0 0 0
434 1 1 0.0000000000000000e+00 1.1772976819818994e+03 1.3649683780200619e+03 2.8780425326817175e+02 0 0 0
435 1 1 0.0000000000000000e+00 1.1711372219221735e+03 1.3660732258383141e+03 2.8721001731104417e+02 0 0 0
433 1 1 0.0000000000000000e+00 1.1826166157738812e+03 1.3622710010453022e+03 2.9056965723411918e+02 0 0 0
432 1 1 0.0000000000000000e+00 1.1827436309058094e+03 1.3558173019594960e+03 2.9200458172239973e+02 0 0 0
5746 1 1 0.0000000000000000e+00 1.0144856736167824e+03 1.0757038245162382e+03 2.6094862544142461e+02 0 0 0
5745 1 1 0.0000000000000000e+00 1.0093672578813203e+03 1.0790528330815084e+03 2.6448584795043257e+02 0 0 0
5747 1 1 0.0000000000000000e+00 1.0159882467578909e+03 1.0707616439165622e+03 2.5603281144256010e+02 0 0 0
5986 1 1 0.0000000000000000e+00 9.1552950182675477e+02 1.0537149992431027e+03 3.1596712013134101e+02 0 0 0
5987 1 1 0.0000000000000000e+00 9.1656348604560878e+02 1.0601688591342911e+03 3.1457986089318655e+02 0 0 0
5748 1 1 0.0000000000000000e+00 1.0195009882165925e+03 1.0644677878049320e+03 2.5552672585655932e+02 0 0 0
5988 1 1 0.0000000000000000e+00 9.2102564160922998e+02 1.0654255200299228e+03 3.1531075897225065e+02 0 0 0
7028 1 1 0.0000000000000000e+00 1.0828163769359251e+03 1.0719234824952580e+03 3.3043696937128101e+02 0 0 0
7029 1 1 0.0000000000000000e+00 1.0861075130301745e+03 1.0768133971255495e+03 3.2799392446899287e+02 0 0 0
5682 1 1 0.0000000000000000e+00 8.9914911624750152e+02 1.1072655650024226e+03 3.2900544978710269e+02 0 0 0
5683 1 1 0.0000000000000000e+00 8.9352848115075631e+02 1.1041495668707194e+03 3.2615244692272108e+02 0 0 0
5685 1 1 0.0000000000000000e+00 8.8840905020212801e+02 1.0956364489832526e+03 3.2156703084689366e+02 0 0 0
5684 1 1 0.0000000000000000e+00 8.8974934362508725e+02 1.1019940064924933e+03 3.2115676652464754e+02 0 0 0
5757 1 1 0.0000000000000000e+00 1.0169257497783082e+03 1.0752692082593962e+03 2.8723897820393586e+02 0 0 0
5758 1 1 0.0000000000000000e+00 1.0200346675510771e+03 1.0795009770331733e+03 2.8994890716992683e+02 0 0 0
7037 1 1 0.0000000000000000e+00 1.0918241116114561e+03 1.1259049360251593e+03 3.2526616076053904e+02 0 0 0
7038 1 1 0.0000000000000000e+00 1.0868159295481837e+03 1.1298375127624226e+03 3.2482029581171145e+02 0 0 0
5788 1 1 0.0000000000000000e+00 1.0479780540729873e+03 1.1383640649047984e+03 3.0826547241628458e+02 0 0 0
5787 1 1 0.0000000000000000e+00 1.0543199528953096e+03 1.1369946529155291e+03 3.0986854074666201e+02 0 0 0
3512 1 1 0.0000000000000000e+00 9.0565369015364809e+02 1.1676872344360418e+03 3.2490013449153520e+02 0 0 0
3513 1 1 0.0000000000000000e+00 9.1168973861608447e+02 1.1664697077869023e+03 3.2777164912857171e+02 0 0 0
5789 1 1 0.0000000000000000e+00 1.0421485465000576e+03 1.1362229298434688e+03 3.0979337481403019e+02 0 0 0
3510 1 1 0.0000000000000000e+00 8.9762040658588171e+02 1.1611864183180789e+03 3.1661714390194101e+02 0 0 0
8394 1 1 0.0000000000000000e+00 1.1767102675479359e+03 1.1654191776207967e+03 2.9151275192452448e+02 0 0 0
8395 1 1 0.0000000000000000e+00 1.1738555178295146e+03 1.1698501776861367e+03 2.9584007690161911e+02 0 0 0
902 1 1 0.0000000000000000e+00 9.9119742798116602e+02 1.1704666021413209e+03 2.8998530763964646e+02 0 0 0
903 1 1 0.0000000000000000e+00 9.9312789126858888e+02 1.1773349437555894e+03 2.8959838496688502e+02 0 0 0
8232 1 1 0.0000000000000000e+00 7.3902913878009508e+02 1.1910478209101150e+03 2.9756962078740429e+02 0 0 0
8233 1 1 0.0000000000000000e+00 7.3806785053207182e+02 1.1843573780606357e+03 2.9589682383674420e+02 0 0 0
7180 1 1 0.0000000000000000e+00 7.9072246818630856e+02 1.1737026071678204e+03 3.1368009017348822e+02 0 0 0
7181 1 1 0.0000000000000000e+00 7.8932459035412171e+02 1.1788585457033366e+03 3.0935279326672344e+02 0 0 0
7179 1 1 0.0000000000000000e+00 7.8863401138365373e+02 1.1704385157892593e+03 3.1888321675441307e+02 0 0 0
2409 1 1 0.0000000000000000e+00 9.1207266929958246e+02 1.2102457179190785e+03 3.1062949365483286e+02 0 0 0
2424 1 1 0.0000000000000000e+00 9.4065343709484046e+02 1.1739492961435969e+03 2.9236467087916014e+02 0 0 0
2423 1 1 0.0000000000000000e+00 9.4081435460716693e+02 1.1736680000743493e+03 2.8548880321227932e+02 0 0 0
900 1 1 0.0000000000000000e+00 9.7882169627512542e+02 1.1720754590350421e+03 2.8994412534085274e+02 0 0 0
901 1 1 0.0000000000000000e+00 9.8454029252212933e+02 1.1690701145672172e+03 2.9085150393595052e+02 0 0 0
7178 1 1 0.0000000000000000e+00 7.8649097149126646e+02 1.1713674884452419e+03 3.2569106525462826e+02 0 0 0
7177 1 1 0.0000000000000000e+00 7.8513953629697346e+02 1.1774873522595378e+03 3.2839579198065871e+02 0 0 0
7176 1 1 0.0000000000000000e+00 7.8837301153717669e+02 1.1797935217771742e+03 3.3363042616050274e+02 0 0 0
2410 1 1 0.0000000000000000e+00 9.1799909245848733e+02 1.2083517553742870e+03 3.1331049465793097e+02 0 0 0
